Id,SalePrice
1461,95284.51
1462,106814.97333333333
1463,137728.835
1464,160885.5385
1465,174667.3
1466,163865.0725
1467,117498.946875
1468,148695.809125
1469,131490.74833333335
1470,79764.25
1471,142449.5
1472,98989.98833333333
1473,97568.135
1474,144816.784125
1475,120363.22333333334
1476,279850.6975
1477,177760.675
1478,251137.6975
1479,179653.1
1480,332915.3
1481,191778.045
1482,175310.05
1483,121515.326625
1484,137846.95133333336
1485,143751.375
1486,158557.5725
1487,214015.4575
1488,174030.9
1489,138274.94083333333
1490,148006.809125
1491,157131.11
1492,96095.385
1493,154818.344125
1494,193413.9575
1495,191227.045
1496,151865.8225
1497,156306.985
1498,138097.538
1499,138097.538
1500,119272.85704166666
1501,155107.0735
1502,132918.70133333336
1503,172822.05
1504,180771.425
1505,153475.81
1506,165600.3725
1507,169903.0725
1508,164586.6225
1509,132246.5825
1510,101996.19625
1511,99828.18625
1512,137972.0225
1513,163572.8725
1514,137404.0625
1515,146276.915
1516,157051.1985
1517,103871.49833333332
1518,137488.835
1519,151628.5725
1520,99955.55125
1521,98782.42625
1522,132190.7025
1523,104649.395
1524,97284.635
1525,96085.385
1526,95920.135
1527,88142.25
1528,104527.44458333332
1529,97457.05125
1530,108462.94333333331
1531,116357.3425
1532,95738.76
1533,104480.7875
1534,106491.72458333331
1535,123646.05
1536,102930.07125
1537,65851.0
1538,176847.425
1539,214081.4725
1540,142584.945
1541,120848.76083333333
1542,123358.05
1543,185344.3975
1544,70748.75
1545,104099.28958333332
1546,102478.78958333332
1547,107058.79
1548,110863.75833333332
1549,96414.885
1550,138187.0925
1551,100310.73833333333
1552,118122.25
1553,132260.2025
1554,106832.47333333333
1555,138058.425
1556,101545.43625
1557,105251.7975
1558,98687.98833333333
1559,118056.75
1560,137856.1475
1561,129234.2825
1562,95138.51
1563,94123.5
1564,105475.8175
1565,105865.29
1566,145296.28083333335
1567,70027.75
1568,169000.1975
1569,125773.2825
1570,100359.98833333333
1571,113684.1175
1572,97447.30125
1573,150106.8975
1574,111727.33625
1575,144365.53083333335
1576,164641.3725
1577,138274.94083333333
1578,145125.659125
1579,96395.135
1580,155155.3225
1581,96309.135
1582,94622.25
1583,218970.375
1584,189736.5725
1585,95705.22833333332
1586,63040.0
1587,95920.135
1588,97180.55125
1589,96797.875
1590,103186.23833333333
1591,86915.375
1592,111698.58625
1593,96177.47833333332
1594,140166.855
1595,124383.715
1596,191344.37
1597,142819.445
1598,156921.61
1599,169453.8
1600,173840.15
1601,61992.75
1602,104802.73833333333
1603,85557.5
1604,172771.675
1605,180429.9125
1606,121110.867875
1607,185457.0475
1608,142423.5
1609,138309.69083333333
1610,130887.5875
1611,103686.16375
1612,130373.3375
1613,112075.33
1614,95862.135
1615,91209.375
1616,91209.375
1617,91209.375
1618,94638.5
1619,92496.75
1620,144801.415
1621,104034.91375
1622,136530.4475
1623,178387.5125
1624,164437.6225
1625,98077.47833333332
1626,145499.389125
1627,160742.0385
1628,191082.545
1629,155789.9314285714
1630,262922.935
1631,176468.675
1632,171933.175
1633,144613.375
1634,161491.5725
